,item_id,user_id,region,city,parent_category_name,category_name,param_1,param_2,param_3,title,description,price,item_seq_number,activation_date,user_type,image,image_top_1,deal_probability
1421,572918d15112,0f2f9076e141,Пермский край,Пермь,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Обувь,38,Ботинки демисезонные р.38,Ботинки одевала пару раз.,1000.0,65,2017-03-17,Private,7d28e8e6d0554b27ac9a2ebe884bf0e6d407f82b6267dd832e65af73812fdcf2,501.0,0.0
1699,65bef34c64a5,8b758f7ceb0f,Кемеровская область,Кемерово,Личные вещи,"Одежда, обувь, аксессуары",Аксессуары,,,Сумка,"25/24 ( кожзам ), отличное качество/
Доставка 7-9 дней/
По поводу покупки обращаться только в личные сообщения",1560.0,40,2017-03-27,Private,e4aaa07061d36ce328d459cf3a112fd5f8d31ed59c802f5d3b6eb5a0e4d3a65e,264.0,0.0
3697,df183a6f9848,c6d0737c367e,Башкортостан,Уфа,Бытовая электроника,Телефоны,Аксессуары,Чехлы и плёнки,,Ударопрочный чехол для iPhone 7,"Мы рады видеть Вас в наших магазинах: /
/
> Уфа, проспект Октября 4/1, ЦТиР ""Мир"", 3 этаж, Aks Shop /
 /
> Уфа, улица Менделеева, 137 ТРК ""Иремель"", 1 этаж, Aks Shop /
 /
> Уфа, улица Менделеева, 137 ТРК ""Иремель"", 1 этаж, NOKIA /
/
Скажите продавцу что пришли с магазина ""АВИТО"", и гарантированно получите скидку в размере 10%. Удачных покупок.",,1110,2017-03-26,Company,1e40d0883ff2c0b8e5e198c6cf583a771229f3cc14d1af1063016e5fcf9f2561,2909.0,0.0
2037,79f4121c8292,a39d49803b9d,Свердловская область,Екатеринбург,Транспорт,Автомобили,С пробегом,Daewoo,Nexia,"Daewoo Nexia, 2009","обменяю земельный участок  18 сот. фундамент 12-15,цокольный этаж-гараж,3 комнаты,сауна, бассейн, с.Мезенское  на 3 авто Daewoo Nexia, 2009-2010 г.",,4,2017-03-28,Private,4f908fd901895339f266e66e3f720bcd4f2ea28800926c71404a462faa719c17,1305.0,0.08417999999999999
1931,7402c194edbe,2c323b4ddc42,Самарская область,Самара,Личные вещи,"Одежда, обувь, аксессуары",Мужская одежда,Рубашки,48–50 (L),Рубашка мужская новая,"не носилась ни разу, продаю за ненадобностью/
размер 43 русский + 6 получается европейский 49 примерно",200.0,28,2017-03-18,Private,a54791ed36f7a7646b40e6e5f08a6e42a5544f8b8f9ca848345a48d38f2e6d8d,635.0,0.80323
1222,4c93cfdc32cb,bed87265caab,Ханты-Мансийский АО,Сургут,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Обувь,38,Обувь,"Новые короткие ботинки, кож.зам. В отличном состоянии, не носили. Торг",900.0,11,2017-03-26,Private,9b034d0eadf5d7abd4a2f8633a0e77f351cdfca0c18c35511ad7c8f4146b0722,639.0,0.0
1422,572dc8131989,c0520e118bfd,Башкортостан,Стерлитамак,Бытовая электроника,Планшеты и электронные книги,Планшеты,,,"7"" Oysters T72V 3G 4Гб, 2SIM по утилизации","В ТЕХНОЛАВКЕ в продаже появился простенький планшет Oysters T72V 3G с поддержкой 2 SIM и функции мобильного телефона. /
/
В хорошем состоянии. В эксплуатации чуть более года. Полностью исправен. /
Гарантия нашего магазина 1месяц. /
/
Дисплей: 7 ,1024х600; /
Процессор: MTK 8312 Dual Core 2х1.2Ггц; /
Оперативная память: 1гб; /
Встроенная память: 4гб; /
Поддержка SIM: 2 SIM; /
Камера: 2мп и 0.3мп; /
Связь: Bluetooth, Wi-Fi, 3G; /
Аккумулятор: 2800 мАч; /
Комплектность: Полная; /
/
Цена всего 2500р + плюс возможна скидка до 50% по программе утилизации. Таким образом вы сможете купить этот простенький планшет от 1250р сдав свою технику в любом состоянии (телефоны, планшеты, компы и комплектующие, телевизоры, мониторы и т.д и т.п) /
/
Подробности акции и полный ассортимент смотрите на сайте ТЕХНОЛАВКА СТЕРЛИТАМАК! /
Убедительно просим внимательно читать объявление и включать голову. /
Мы магазин. Работаем каждый день с 10 до 20ч. В другое время телефон не доступен!!! Принимаем к оплате пластиковые карты! /
Все оценки техники и варианты обмена рассматриваем только в нашем магазине. /
СМС не писать!!! /
/
Цена указана с учетом максимально возможной скидки.",1250.0,993,2017-03-20,Company,88379c377c9628a236c7931b00ccf65698afa5ab13dcc3cb74d963e0e2fd0ffa,2876.0,0.33973000000000003
1462,593ef2e37569,e5c53f4b46a7,Волгоградская область,Волгоград,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Обувь,37,Туфли на высоком каблуке,,1000.0,1,2017-03-27,Private,9f5406c97e4452cd8b676a88fb2664eb1acbe713433d4d1c9cd2a9c391bd16e4,432.0,0.0
402,1960b9453696,e1f895f6a0f6,Новосибирская область,Новосибирск,Личные вещи,Детская одежда и обувь,Для мальчиков,Верхняя одежда,98-104 см (2-4 года),Ветровка непромокайка новая,"Ветровка непромокайка Marks&spencer, 3-4 года на рост 104см новая",1650.0,204,2017-03-22,Shop,9c007fcf29c6c160c9cc01d71ebf0e3cf4c6d2dcd87b0ae9de3ef594412c2e10,53.0,0.80323
486,1f5130d2f103,46950cfb30d7,Иркутская область,Иркутск,Для дома и дачи,Ремонт и строительство,Инструменты,,,Маска сварная Хамелеон,,500.0,146,2017-03-20,Private,981eda6dd1dc636e86810982028a1111b6f4b5a766491b15126ded2299a52ff0,1219.0,0.86521
2292,888b92decbd8,a47bb84eb3e1,Челябинская область,Магнитогорск,Бытовая электроника,"Игры, приставки и программы",Игры для приставок,,,Лицензионные игры на Xbox 360,"Sleeping Dogs-500/
Far cry 4-1000/
Max Payne-500/
WWE2k14-1000/
Metro last light-500/
GTA-500/
Battlefield 3-400/
UFC trainer-400",,15,2017-03-27,Private,9c4ca97ba9acdcfbd1b043d5e838c963e998ce05319ef571c9e4d80aff3f0436,2901.0,0.0
1017,3fc4ed0478c7,4500bf3bde9c,Нижегородская область,Нижний Новгород,Услуги,Предложение услуг,"Ремонт, строительство",Отделочные работы,,Перепланировка,"МЫ БРИГАДА СТРОИТЕЛЕЙ ВЫСОКОГО ПРОФИЛЯ/
отремонтируем любое помещение, любой сложности./
Штукатурка, шпаклевка, монтаж сантехники/
и многое другое./
Работаем без выходных./
Гарантия, договор.",900.0,4,2017-03-17,Private,5c90165d6f275d09e11681ddbf4de5089ccb43b1455f5614c1f1286ffc4e2afd,1326.0,0.0
1804,6c9575830305,8e697ec8effe,Красноярский край,Красноярск,Личные вещи,Детская одежда и обувь,Для девочек,Платья и юбки,110-116 см (4-6 лет),Play today 110,Платье + шляпка в отличном состоянии,500.0,313,2017-03-25,Private,42543d224a50531c7ea7a29021a7ad1b6c4bce7e0afce7b0e01bdf8a1d27cddc,80.0,0.48413
552,2311b3533b0f,87c9b77f51c7,Свердловская область,Каменск-Уральский,Хобби и отдых,Коллекционирование,Монеты,,,Евро набор разменных монет,"1, 2, 5, 10, 20, 50 евроцентов стран Австрия, Испания, Бельгия, Финляндия, Германия, Греция, Италия, Португалия, Словения, Франция, Эстония, Люксембург, Мальта, Кипр, Литва.",150.0,71,2017-03-28,Private,,,0.0
3739,e1dd530d95c7,60529de41ff2,Нижегородская область,Нижний Новгород,Для бизнеса,Оборудование для бизнеса,Промышленное,,,Станок токарный,"продам токарный станок по металлу 1а62, новый , с хранения ( в смазке)",300000.0,7,2017-03-23,Private,afe0effc52cf89c9b828f8a921eaebd235af43fbfdb484363029fb3181b0546d,1238.0,0.03659
3563,d6cf3b90c6ab,8497a1c76d16,Ростовская область,Ростов-на-Дону,Транспорт,Автомобили,С пробегом,Mercedes-Benz,E-класс,"Mercedes-Benz E-класс, 2008",Меняю на участок или домик в пределах города .можно от 2х км от города ..,650000.0,1,2017-03-26,Private,623a52dfabdc47be2e6c8f38194202d2a363a73389f0ab3e60b69bb621b1c373,1132.0,0.23044
818,33b8d21a8495,adf69b35c300,Самарская область,Самара,Бытовая электроника,Аудио и видео,"Акустика, колонки, сабвуферы",,,Портативная колонка exeq SPK-1112,"Продаю портативную калонку EXEQ SPK-1112 Черная/
без торга/
Мощность	3 Вт/
Диапазон частот	150-18000 Гц/
Наличие регулировок	регулировка громкости/переключение композиций, вкл/пауза композиций/
Аудиовход	3.5 мм/
Аудио выход	3.5 мм (для наушников)/
Интерфейс питания	аккумулятор емкостью 530 мАч, зарядка от порта USB 5В/
Время работы аккумулятора	5-7 часов/
Дополнительные особенности	встроенный MP3 плеер с поддержкой карт памяти microSD и USB flash, FM-радио (76.0-108.0), внешняя антенна для качественного приема сигнала радио, часы, будильник/
Общие характеристики	/
Артикул	SPK-1112/
Комплектация:	колонка",650.0,43,2017-03-25,Private,9818783c254c282f0b87022da87a9ac8ca6bdbb565f90cf849d24758681e7668,1905.0,0.76786
